Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Year,pro_bowl
Drew Bledsoe,4555,6.6,691,400,57.9,25,27,73.6,242,35.0,52,3,62,22,139,1994,1
Dan Marino,4453,7.2,615,385,62.6,30,17,89.2,214,34.8,55,7,64,18,113,1994,1
Warren Moon,4264,7.1,601,371,61.7,18,19,79.9,201,33.4,54,8,65,29,235,1994,1
Brett Favre,3882,6.7,582,363,62.4,33,14,90.7,200,34.4,44,4,49,31,188,1994,0
Jim Everett,3855,7.1,540,346,64.1,22,18,84.9,193,35.7,39,5,78,21,164,1994,0
Jeff George,3734,7.1,524,322,61.4,23,18,83.3,184,35.1,42,7,85,32,206,1994,0
John Elway,3490,7.1,494,307,62.2,16,10,85.7,162,32.8,41,11,63,46,303,1994,1
Joe Montana,3283,6.7,493,299,60.6,16,9,83.6,172,34.9,40,5,57,19,132,1994,0
Randall Cunningham,3229,6.6,490,265,54.1,16,13,74.4,146,29.8,39,9,93,43,333,1994,0
Steve Young,3969,8.6,461,324,70.3,35,10,112.8,188,40.8,48,8,69,31,163,1994,1
Jeff Hostetler,3334,7.3,455,263,57.8,20,16,80.8,149,32.8,42,8,77,41,232,1994,1
Stan Humphries,3209,7.1,453,264,58.3,17,12,81.6,160,35.3,42,9,99,25,223,1994,0
Jim Kelly,3114,7.0,448,285,63.6,22,17,84.6,152,33.9,27,3,83,34,244,1994,0
Boomer Esiason,2782,6.3,440,255,58.0,17,13,77.3,136,30.9,31,3,69,19,134,1994,0
Craig Erickson,2919,7.3,399,225,56.4,16,10,82.5,127,31.8,33,12,71,22,129,1994,0
Rick Mirer,2151,5.6,381,195,51.2,11,7,70.2,108,28.4,27,4,51,27,145,1994,0
Vinny Testaverde,2575,6.8,376,207,55.0,16,18,70.7,125,33.2,33,7,81,12,83,1994,0
Neil O'Donnell,2443,6.6,370,212,57.3,13,9,78.9,114,30.8,26,7,60,35,250,1994,0
Troy Aikman,2676,7.4,361,233,64.5,13,12,84.9,133,36.8,27,6,90,14,59,1994,1
Dave Brown,2536,7.2,350,201,57.4,12,16,72.5,121,34.6,36,8,53,42,248,1994,0
Steve Walsh,2078,6.1,343,208,60.6,10,8,77.9,113,32.9,21,3,50,11,52,1994,0
Chris Miller,2104,6.6,317,173,54.6,16,14,73.6,99,31.2,26,4,54,28,193,1994,0
Jeff Blake,2154,7.0,306,156,51.0,14,9,76.9,96,31.4,28,9,76,19,120,1994,0
Heath Shuler,1658,6.3,265,120,45.3,10,12,59.6,73,27.6,30,5,81,12,83,1994,0
Steve Beuerlein,1545,6.1,255,130,51.0,5,9,61.6,82,32.2,13,3,63,20,129,1994,0
Drew Bledsoe,3507,5.5,636,323,50.8,13,16,63.7,192,30.2,34,2,47,23,170,1995,0
Warren Moon,4228,7.0,606,377,62.2,33,14,91.5,213,35.2,49,12,85,38,277,1995,1
Scott Mitchell,4338,7.4,583,346,59.4,32,12,92.3,221,37.9,56,10,91,31,145,1995,0
Brett Favre,4413,7.7,570,359,63.0,38,13,99.6,227,39.8,59,5,99,33,217,1995,1
Jeff Blake,3822,6.7,567,326,57.5,28,17,82.0,178,31.4,40,10,88,24,152,1995,1
Jim Everett,3970,7.0,567,345,60.8,26,14,87.0,201,35.4,52,7,70,27,210,1995,0
Jeff George,4143,7.4,557,336,60.3,24,11,89.5,201,36.1,58,11,62,43,270,1995,0
John Elway,3970,7.3,542,316,58.3,26,14,86.4,190,35.1,52,10,62,22,180,1995,0
Erik Kramer,3838,7.4,522,315,60.3,29,10,93.5,201,38.5,42,13,76,15,95,1995,0
Dave Krieg,3554,6.8,521,304,58.4,16,21,72.6,168,32.2,52,4,48,53,380,1995,0
Steve Bono,3121,6.0,520,293,56.4,21,10,79.5,161,31.0,31,5,60,21,158,1995,1
Dan Marino,3668,7.6,482,309,64.1,24,15,90.8,189,39.2,40,7,67,22,153,1995,1
Stan Humphries,3381,7.1,478,282,59.0,17,14,80.4,170,35.6,35,4,51,23,197,1995,0
Jim Kelly,3130,6.8,458,255,55.7,22,13,81.1,129,28.2,39,11,77,26,181,1995,0
Dave Brown,2814,6.2,456,254,55.7,11,10,73.1,147,32.2,31,5,57,44,206,1995,0
Steve Young,3200,7.2,447,299,66.9,20,11,92.3,159,35.6,36,7,57,25,115,1995,1
Kerry Collins,2717,6.3,433,214,49.4,14,19,61.9,130,30.0,35,8,89,24,150,1995,0
Troy Aikman,3304,7.6,432,280,64.8,16,7,93.6,173,40.0,39,8,50,14,89,1995,1
Neil O'Donnell,2970,7.1,416,246,59.1,17,7,87.7,137,32.9,44,4,71,15,126,1995,0
Trent Dilfer,2774,6.7,415,224,54.0,4,18,60.1,133,32.0,38,4,64,47,331,1995,0
Chris Miller,2623,6.5,405,232,57.3,18,15,76.2,129,31.8,32,4,72,31,244,1995,0
Gus Frerotte,2751,7.0,396,199,50.2,13,13,70.2,129,32.6,41,9,73,23,192,1995,0
Vinny Testaverde,2883,7.4,392,241,61.5,17,10,87.8,146,37.2,42,4,70,17,87,1995,0
Rick Mirer,2564,6.6,391,209,53.4,13,20,63.7,127,32.5,35,7,59,42,255,1995,0
Boomer Esiason,2275,5.8,389,221,56.8,16,15,71.4,118,30.3,26,3,43,27,198,1995,0
Drew Bledsoe,4086,6.6,623,373,59.9,27,15,83.7,206,33.1,45,3,84,30,190,1996,1
Mark Brunell,4367,7.8,557,353,63.4,19,20,84.0,208,37.3,40,13,62,50,257,1996,1
Jeff Blake,3624,6.6,549,308,56.1,24,14,80.3,184,33.5,35,11,61,44,278,1996,0
Vinny Testaverde,4177,7.6,549,325,59.2,33,19,88.7,200,36.4,59,10,86,34,270,1996,1
Brett Favre,3899,7.2,543,325,59.8,39,13,95.8,194,35.7,49,11,80,40,241,1996,1
Bobby Hebert,3152,6.5,488,294,60.2,22,25,72.9,168,34.4,35,7,57,27,150,1996,0
Trent Dilfer,2859,5.9,482,267,55.4,12,19,64.8,150,31.1,32,2,45,28,207,1996,0
Gus Frerotte,3453,7.4,470,270,57.4,12,11,79.3,174,37.0,50,6,52,22,134,1996,1
John Elway,3328,7.1,466,287,61.6,26,14,89.2,165,35.4,44,5,51,26,194,1996,1
Troy Aikman,3126,6.7,465,296,63.7,12,13,80.1,158,34.0,31,5,61,18,120,1996,1
Jim Everett,2797,6.0,464,267,57.5,12,16,69.4,124,26.7,33,5,51,19,154,1996,0
Steve Bono,2572,5.9,438,235,53.6,12,13,68.0,135,30.8,34,4,69,22,161,1996,0
Scott Mitchell,2917,6.7,437,253,57.9,17,17,74.9,151,34.6,36,3,62,36,199,1996,0
Stan Humphries,2670,6.4,416,232,55.8,18,13,76.7,129,31.0,30,6,63,20,187,1996,0
Jim Harbaugh,2630,6.5,405,232,57.3,13,11,76.3,129,31.8,32,6,51,36,190,1996,0
Jeff Hostetler,2548,6.3,402,242,60.2,23,14,83.2,131,32.6,26,5,62,32,181,1996,0
Ty Detmer,2911,7.3,401,238,59.4,15,13,80.8,144,35.9,38,2,42,27,171,1996,0
Mike Tomczak,2767,6.9,401,222,55.4,15,17,71.8,136,33.9,36,7,70,16,105,1996,0
Dave Brown,2412,6.1,398,214,53.8,12,20,61.2,132,33.2,21,0,37,49,276,1996,0
Jim Kelly,2810,7.4,379,222,58.6,14,19,73.2,122,32.2,37,7,67,37,287,1996,0
Dave Krieg,2278,6.0,377,226,60.0,14,12,76.3,127,33.7,22,2,53,14,104,1996,0
Dan Marino,2795,7.5,373,221,59.2,17,9,87.8,128,34.3,39,10,74,18,131,1996,0
Tony Banks,2544,6.9,368,192,52.2,15,15,71.0,109,29.6,35,9,77,48,306,1996,0
Kerry Collins,2454,6.7,364,204,56.0,14,9,79.4,116,31.9,29,4,55,18,114,1996,1
Boomer Esiason,2293,6.8,339,190,56.0,11,14,70.6,120,35.4,26,3,64,17,109,1996,0
Dan Marino,3780,6.9,548,319,58.2,16,11,80.7,190,34.7,49,4,55,20,132,1997,0
Warren Moon,3678,7.0,528,313,59.3,25,16,83.7,179,33.9,52,9,60,30,192,1997,1
Drew Bledsoe,3706,7.1,522,314,60.2,28,15,87.7,168,32.2,47,12,76,30,258,1997,1
Jeff George,3917,7.5,521,290,55.7,29,9,91.2,167,32.0,59,10,76,58,430,1997,0
Troy Aikman,3283,6.3,518,292,56.4,19,12,78.0,163,31.5,34,7,64,33,269,1997,0
Brett Favre,3867,7.5,513,304,59.3,35,16,92.6,190,37.0,61,9,74,25,176,1997,1
Scott Mitchell,3484,6.8,509,293,57.6,19,14,79.6,160,31.4,43,8,79,41,271,1997,0
John Elway,3635,7.2,502,280,55.8,27,11,87.5,169,33.7,52,10,78,34,203,1997,1
Tony Banks,3254,6.7,487,252,51.8,14,13,71.5,153,31.4,42,11,76,43,317,1997,0
Erik Kramer,3011,6.3,477,275,57.6,14,14,74.0,158,33.1,26,6,78,25,149,1997,0
Vinny Testaverde,2971,6.3,470,271,57.7,18,15,75.9,139,29.6,32,6,54,20,129,1997,0
Neil O'Donnell,2796,6.1,460,259,56.3,17,7,80.3,133,28.9,32,2,70,45,289,1997,0
Brad Johnson,3036,6.7,452,275,60.8,20,12,84.5,150,33.2,36,7,56,26,164,1997,0
Kordell Stewart,3020,6.9,440,236,53.6,21,17,75.2,143,32.5,40,10,69,20,152,1997,0
Mark Brunell,3281,7.5,435,264,60.7,18,7,91.2,160,36.8,44,8,75,33,189,1997,1
Steve McNair,2665,6.4,415,216,52.0,14,13,70.4,134,32.3,36,5,55,31,190,1997,0
Gus Frerotte,2682,6.7,402,204,50.8,17,12,73.8,142,35.3,37,5,52,23,146,1997,0
Todd Collins,2367,6.0,391,215,55.0,12,13,69.5,107,27.4,27,9,77,39,278,1997,0
Trent Dilfer,2555,6.6,386,217,56.2,21,11,82.8,132,34.2,31,6,59,32,196,1997,1
Kerry Collins,2124,5.6,381,200,52.5,11,21,55.7,118,31.0,23,1,59,27,200,1997,0
Steve Young,3029,8.5,356,241,67.7,19,6,104.7,147,41.3,43,4,82,35,220,1997,1
Chris Chandler,2692,7.9,342,202,59.1,20,7,95.1,128,37.4,34,8,56,39,261,1997,1
Jeff Blake,2125,6.7,317,184,58.0,8,7,77.6,96,30.3,25,3,50,39,244,1997,0
Elvis Grbac,1943,6.2,314,179,57.0,11,6,79.1,102,32.5,26,2,55,19,150,1997,0
Jim Harbaugh,2060,6.7,309,189,61.2,10,4,86.2,100,32.4,19,4,58,41,256,1997,0
Peyton Manning,3739,6.5,575,326,56.7,26,28,71.2,190,33.0,42,8,78,22,109,1998,0
Brett Favre,4212,7.6,551,347,63.0,31,23,87.8,203,36.8,47,9,84,38,223,1998,0
Jake Plummer,3737,6.8,547,324,59.2,17,20,75.0,177,32.4,48,6,57,49,280,1998,0
Dan Marino,3497,6.5,537,310,57.7,23,15,80.0,173,32.2,45,6,61,23,178,1998,0
Steve Young,4170,8.1,517,322,62.3,36,12,101.1,206,39.8,55,13,81,48,234,1998,1
Trent Green,3441,6.8,509,278,54.6,23,11,81.8,172,33.8,40,7,75,49,338,1998,0
Steve McNair,3228,6.6,492,289,58.7,15,10,80.1,160,32.5,41,3,47,33,176,1998,0
Drew Bledsoe,3633,7.6,481,263,54.7,20,14,80.8,166,34.5,50,15,86,36,295,1998,0
Kordell Stewart,2560,5.6,458,252,55.0,11,18,62.8,125,27.3,25,4,55,33,211,1998,0
Trent Dilfer,2729,6.4,429,225,52.4,21,15,74.0,136,31.7,29,10,79,27,172,1998,0
Randall Cunningham,3704,8.7,425,259,60.9,34,10,106.0,165,38.8,55,19,67,20,132,1998,1
Vinny Testaverde,3256,7.7,421,259,61.5,29,7,101.6,170,40.4,42,6,82,19,140,1998,1
Tony Banks,2535,6.2,408,241,59.1,7,14,68.6,119,29.2,25,4,80,41,237,1998,0
John Elway,2806,7.9,356,210,59.0,22,10,93.0,139,39.0,34,6,58,18,135,1998,1
Mark Brunell,2601,7.4,354,208,58.8,20,9,89.9,125,35.3,35,8,78,28,172,1998,0
Doug Flutie,2711,7.7,354,202,57.1,20,11,87.4,136,38.4,36,8,84,12,78,1998,1
Rich Gannon,2305,6.5,354,206,58.2,10,6,80.1,104,29.4,23,4,80,25,155,1998,0
Kerry Collins,2213,6.3,353,170,48.2,12,15,62.0,104,29.5,26,6,89,31,191,1998,0
Steve Beuerlein,2613,7.6,343,216,63.0,17,12,88.2,124,36.2,31,7,68,44,251,1998,0
Neil O'Donnell,2216,6.5,343,212,61.8,15,4,90.2,94,27.4,24,8,76,30,217,1998,0
Chris Chandler,3154,9.6,327,190,58.1,25,12,100.9,144,44.0,51,11,78,45,283,1998,1
Craig Whelihan,1803,5.6,320,149,46.6,8,19,48.0,81,25.3,21,4,55,15,111,1998,0
Troy Aikman,2330,7.4,315,187,59.4,12,5,88.5,109,34.6,28,8,67,9,58,1998,0
Charlie Batch,2178,7.2,303,173,57.1,11,6,83.5,98,32.3,31,5,98,37,222,1998,0
Danny Kanell,1603,5.4,299,160,53.5,11,10,67.3,72,24.1,20,2,46,22,172,1998,0
Brett Favre,4091,6.9,595,341,57.3,22,23,74.7,194,32.6,52,11,74,35,223,1999,0
Steve Beuerlein,4436,7.8,571,343,60.1,36,15,94.6,208,36.4,61,9,88,50,280,1999,1
Drew Bledsoe,3985,7.4,539,305,56.6,19,21,75.6,184,34.1,50,13,68,55,342,1999,0
Peyton Manning,4135,7.8,533,331,62.1,26,15,90.7,198,37.2,56,11,80,14,116,1999,1
Brad Johnson,4005,7.7,519,316,60.9,24,13,90.0,177,34.1,62,14,65,29,177,1999,1
Rich Gannon,3840,7.5,515,304,59.0,24,14,86.6,195,37.9,52,7,50,49,241,1999,1
Elvis Grbac,3389,6.8,499,294,58.9,22,15,81.6,163,32.7,35,6,86,26,170,1999,0
Kurt Warner,4353,8.7,499,325,65.1,41,13,109.2,196,39.3,60,16,75,29,201,1999,1
Jon Kitna,3346,6.8,495,270,54.6,23,16,77.7,166,33.5,45,5,51,32,198,1999,0
Doug Flutie,3171,6.6,478,264,55.2,19,16,75.0,156,32.6,40,7,54,26,176,1999,0
Brian Griese,3032,6.7,452,261,57.7,14,14,75.6,138,30.5,37,6,88,27,176,1999,0
Troy Aikman,2964,6.7,442,263,59.5,17,12,81.1,126,28.5,36,7,90,19,130,1999,0
Mark Brunell,3060,6.9,441,259,58.7,14,9,82.0,154,34.9,39,8,62,29,174,1999,1
Jim Harbaugh,2761,6.4,434,249,57.4,10,14,70.6,130,30.0,34,10,80,37,208,1999,0
Tim Couch,2447,6.1,399,223,55.9,15,13,73.2,107,26.8,28,6,78,56,359,1999,0
Jeff Blake,2670,6.9,389,215,55.3,16,12,77.6,124,31.9,27,7,76,30,168,1999,0
Jake Plummer,2111,5.5,381,201,52.8,9,24,50.8,110,28.9,21,4,63,27,152,1999,0
Jeff Garcia,2544,6.8,375,225,60.0,11,11,77.9,133,35.5,28,7,62,15,104,1999,0
Dan Marino,2448,6.6,369,204,55.3,12,17,67.4,120,32.5,37,5,62,9,66,1999,0
Kerry Collins,2318,7.0,331,190,57.4,8,11,73.3,116,35.0,25,4,80,16,112,1999,0
Steve McNair,2179,6.6,331,187,56.5,12,8,78.6,101,30.5,26,6,65,16,74,1999,0
Jeff George,2816,8.6,329,191,58.0,23,12,94.2,120,36.5,44,9,80,28,228,1999,0
Tony Banks,2136,6.7,320,169,52.8,17,8,81.2,93,29.1,28,9,76,33,190,1999,0
Chris Chandler,2339,7.6,307,174,56.7,16,11,83.5,113,36.8,36,6,60,32,230,1999,0
Gus Frerotte,2117,7.4,288,175,60.8,9,7,83.6,90,31.2,26,7,77,28,202,1999,0
Vinny Testaverde,3732,6.3,590,328,55.6,21,25,69.0,179,30.3,47,7,63,13,71,2000,0
Brett Favre,3812,6.6,580,338,58.3,20,16,78.0,193,33.3,41,7,67,33,236,2000,0
Peyton Manning,4413,7.7,571,357,62.5,33,15,94.7,213,37.3,51,8,78,20,131,2000,1
Donovan McNabb,3365,5.9,569,330,58.0,21,13,77.8,181,31.8,45,5,70,45,262,2000,1
Jeff Garcia,4278,7.6,561,355,63.3,31,10,97.6,205,36.5,59,9,69,24,155,2000,1
Elvis Grbac,4169,7.6,547,326,59.6,28,14,89.9,197,36.0,55,7,81,29,213,2000,1
Steve Beuerlein,3730,7.0,533,324,60.8,19,18,79.7,195,36.6,47,2,54,62,331,2000,0
Drew Bledsoe,3291,6.2,531,312,58.8,17,13,77.3,164,30.9,33,4,59,45,264,2000,0
Kerry Collins,3610,6.8,529,311,58.8,22,13,83.1,195,36.9,46,7,59,28,243,2000,0
Mark Brunell,3640,7.1,512,311,60.7,20,14,84.0,177,34.6,39,9,67,54,289,2000,0
Jake Plummer,2946,6.2,475,270,56.8,13,21,66.0,132,27.8,35,10,70,22,151,2000,0
Daunte Culpepper,3937,8.3,474,297,62.7,33,16,98.0,190,40.1,56,13,78,34,181,2000,1
Rich Gannon,3430,7.2,473,284,60.0,28,11,92.4,177,37.4,42,8,84,28,124,2000,1
Shaun King,2769,6.5,428,233,54.4,18,13,75.8,142,33.2,37,5,75,37,240,2000,0
Jon Kitna,2658,6.4,418,259,62.0,18,19,75.6,141,33.7,21,4,71,33,166,2000,0
Charlie Batch,2489,6.0,412,221,53.6,13,15,67.3,117,28.4,32,3,59,41,242,2000,0
Steve McNair,2847,7.2,396,248,62.6,15,13,83.2,141,35.6,31,5,56,24,141,2000,1
Brad Johnson,2505,6.9,365,228,62.5,11,15,75.7,120,32.9,23,7,77,20,150,2000,0
Jay Fiedler,2402,6.7,357,204,57.1,14,14,74.5,107,30.0,30,8,61,23,129,2000,0
Kurt Warner,3429,9.9,347,235,67.7,21,18,98.2,153,44.1,49,14,85,20,115,2000,1
Brian Griese,2688,8.0,336,216,64.3,19,4,102.9,136,40.5,38,5,61,17,139,2000,1
Chris Chandler,2236,6.8,331,192,58.0,10,12,73.5,105,31.7,25,5,55,40,251,2000,0
Ryan Leaf,1883,5.8,322,161,50.0,11,18,56.2,81,25.2,23,5,83,31,155,2000,0
Rob Johnson,2125,6.9,306,175,57.2,12,7,82.2,101,33.0,27,4,74,49,292,2000,0
Jeff Blake,2025,6.7,302,184,60.9,13,9,82.7,102,33.8,21,4,49,24,150,2000,0
Jon Kitna,3216,5.5,581,313,53.9,12,22,61.2,171,29.4,32,2,49,25,185,2001,0
Kerry Collins,3764,6.6,568,327,57.6,19,16,77.1,189,33.3,52,7,76,36,206,2001,0
Brad Johnson,3406,6.1,559,340,60.8,13,11,77.7,179,32.0,34,1,47,44,269,2001,0
Aaron Brooks,3832,6.9,558,312,55.9,26,22,76.4,183,32.8,55,13,63,50,330,2001,0
Rich Gannon,3828,7.0,549,361,65.8,27,9,95.5,194,35.3,45,5,49,27,155,2001,1
Peyton Manning,4131,7.6,547,343,62.7,26,23,84.1,201,36.8,55,11,86,29,232,2001,0
Kurt Warner,4830,8.8,546,375,68.7,36,22,101.4,233,42.7,81,11,65,38,233,2001,1
Chris Weinke,2931,5.4,540,293,54.3,11,19,62.0,137,25.4,31,4,48,26,177,2001,0
Jake Plummer,3653,7.0,525,304,57.9,18,14,79.6,177,33.7,52,11,68,29,204,2001,0
Trent Green,3783,7.2,523,296,56.6,17,24,71.1,176,33.6,51,12,67,39,198,2001,0
Doug Flutie,3464,6.6,521,294,56.4,15,18,72.0,166,31.9,43,4,78,25,168,2001,0
Brett Favre,3921,7.7,510,314,61.6,32,15,94.1,187,36.7,53,13,67,22,151,2001,1
Jeff Garcia,3538,7.0,504,316,62.7,32,12,94.8,183,36.3,40,10,61,26,114,2001,1
Donovan McNabb,3233,6.6,493,285,57.8,25,12,84.3,136,27.6,44,9,64,39,273,2001,1
Mark Brunell,3309,7.0,473,289,61.1,19,13,84.1,164,34.7,37,2,44,57,387,2001,0
Elvis Grbac,3033,6.5,467,265,56.8,15,18,71.1,149,31.9,37,6,77,28,215,2001,0
Tim Couch,3040,6.7,454,272,59.9,17,21,73.1,134,29.5,39,7,78,51,353,2001,0
Brian Griese,2827,6.3,451,275,61.0,23,19,78.5,150,33.3,25,2,65,38,241,2001,0
Jay Fiedler,3290,7.3,450,273,60.7,20,19,80.3,152,33.8,41,7,74,27,178,2001,0
Kordell Stewart,3109,7.0,442,266,60.2,14,11,81.7,145,32.8,44,6,90,29,175,2001,1
Vinny Testaverde,2752,6.2,441,260,59.0,15,14,75.3,144,32.6,38,1,40,18,122,2001,0
Steve McNair,3350,7.8,431,264,61.2,21,12,90.2,159,36.9,51,10,71,37,251,2001,0
Tom Brady,2843,6.9,413,264,63.9,18,12,86.5,143,34.6,32,6,91,41,216,2001,1
Jim Miller,2299,5.8,395,228,57.7,13,10,74.9,106,26.8,27,7,66,11,72,2001,0
Tony Banks,2386,6.4,370,198,53.5,10,10,71.3,106,28.6,30,6,85,29,173,2001,0
Rich Gannon,4689,7.6,618,418,67.6,26,10,97.3,226,36.6,48,8,75,36,214,2002,1
Drew Bledsoe,4359,7.2,610,375,61.5,24,15,86.0,218,35.7,45,13,73,54,369,2002,1
Tom Brady,3764,6.3,601,373,62.1,28,14,85.7,184,30.6,37,3,49,31,190,2002,0
Peyton Manning,4200,7.1,591,392,66.3,27,19,88.8,213,36.0,51,11,69,23,145,2002,1
Brett Favre,3658,6.6,551,341,61.9,27,16,85.6,189,34.3,39,7,85,26,188,2002,1
Daunte Culpepper,3853,7.0,549,333,60.7,18,23,75.4,188,34.2,48,9,61,47,244,2002,0
Kerry Collins,4073,7.5,545,335,61.5,19,14,85.4,193,35.4,61,4,82,24,152,2002,0
Jake Plummer,2972,5.6,530,284,53.6,18,20,65.7,145,27.4,29,3,80,36,248,2002,0
Aaron Brooks,3572,6.8,528,283,53.6,27,15,80.2,165,31.2,47,12,64,36,236,2002,0
Jeff Garcia,3344,6.3,528,328,62.1,21,10,85.6,171,32.4,31,7,76,17,93,2002,1
Drew Brees,3284,6.2,526,320,60.8,17,16,76.9,163,31.0,40,4,52,24,180,2002,0
Steve McNair,3387,6.9,492,301,61.2,22,15,84.0,178,36.2,35,6,55,21,121,2002,0
Jon Kitna,3178,6.7,473,294,62.2,16,16,79.1,156,33.0,29,4,72,24,159,2002,0
Trent Green,3690,7.8,470,287,61.1,26,13,92.6,176,37.4,46,13,99,26,141,2002,0
Brad Johnson,3049,6.8,451,281,62.3,22,6,92.9,142,31.5,32,6,76,21,121,2002,1
David Carr,2592,5.8,444,233,52.5,9,15,62.8,117,26.4,31,5,81,76,411,2002,0
Tim Couch,2842,6.4,443,273,61.6,18,18,76.8,128,28.9,35,8,78,30,213,2002,0
Brian Griese,3214,7.4,436,291,66.7,15,15,85.6,156,35.8,30,7,82,34,237,2002,0
Joey Harrington,2294,5.4,429,215,50.1,12,16,59.9,110,25.6,28,6,64,8,75,2002,0
Mike Vick,2936,7.0,421,231,54.9,16,8,81.6,139,33.0,44,8,74,33,206,2002,0
Matt Hasselbeck,3075,7.3,419,267,63.7,15,10,87.8,157,37.5,36,4,49,26,143,2002,0
Mark Brunell,2788,6.7,416,245,58.9,17,7,85.7,140,33.6,28,6,79,34,210,2002,0
Chad Pennington,3120,7.8,399,275,68.9,22,6,104.2,167,41.8,40,3,47,22,135,2002,0
Rodney Peete,2630,6.9,381,223,58.5,15,14,77.4,114,29.9,45,6,69,31,192,2002,0
Tommy Maddox,2836,7.5,377,234,62.1,20,16,85.2,137,36.3,40,6,72,26,148,2002,0
