Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Year,pro_bowl
Brad Johnson,3811,6.7,570,354,62.1,26,21,81.6,184,32.3,37,9,76,20,111,2003,0
Peyton Manning,4267,7.5,566,379,67.0,29,10,99.0,210,37.1,45,9,79,18,107,2003,1
Joey Harrington,2880,5.2,554,309,55.8,17,22,63.9,147,26.5,24,3,72,9,55,2003,0
Marc Bulger,3845,7.2,532,336,63.2,22,22,81.4,193,36.3,59,5,48,37,288,2003,1
Tom Brady,3620,6.9,527,317,60.2,23,12,85.9,175,33.2,44,8,82,32,219,2003,0
Trent Green,4039,7.7,523,330,63.1,24,12,92.6,198,37.9,54,8,67,20,130,2003,1
Jon Kitna,3591,6.9,520,324,62.3,26,15,87.4,181,34.8,37,11,82,37,249,2003,0
Tommy Maddox,3414,6.6,519,298,57.4,18,17,75.2,171,33.0,44,4,53,41,242,2003,0
Aaron Brooks,3546,6.8,518,306,59.1,24,8,88.8,172,33.2,36,7,76,34,195,2003,0
Matt Hasselbeck,3841,7.5,513,313,61.0,26,15,88.8,187,36.4,54,5,80,42,246,2003,1
Quincy Carter,3302,6.5,505,292,57.8,17,21,71.4,148,29.3,48,7,64,37,185,2003,0
Kerry Collins,3110,6.2,500,284,56.8,13,16,70.7,159,31.8,29,7,77,28,164,2003,0
Donovan McNabb,3216,6.7,478,275,57.5,16,11,79.6,152,31.8,44,9,59,43,253,2003,1
Drew Bledsoe,2860,6.1,471,274,58.2,11,12,73.0,142,30.2,28,2,54,49,371,2003,0
Brett Favre,3361,7.1,471,308,65.4,32,21,90.4,166,35.2,42,7,66,19,137,2003,1
Daunte Culpepper,3479,7.7,454,295,65.0,25,11,96.4,169,37.2,41,10,59,37,196,2003,1
Jake Delhomme,3219,7.2,449,266,59.2,19,16,80.6,146,32.5,46,9,67,23,168,2003,0
Byron Leftwich,2819,6.7,418,239,57.2,14,16,73.0,135,32.3,33,7,84,19,90,2003,0
Steve McNair,3215,8.0,400,250,62.5,24,7,100.4,164,41.0,46,11,73,19,108,2003,1
Jeff Garcia,2704,6.9,392,225,57.4,18,13,80.1,131,33.4,35,6,75,21,104,2003,0
Jeff Blake,2247,6.1,367,208,56.7,13,15,69.6,96,26.2,27,6,71,19,132,2003,0
Drew Brees,2108,5.9,356,205,57.6,11,15,67.5,95,26.7,28,5,68,21,178,2003,0
Patrick Ramsey,2166,6.4,337,179,53.1,14,9,75.8,98,29.1,34,3,64,30,206,2003,0
Jay Fiedler,2138,6.8,314,179,57.0,11,13,72.4,107,34.1,35,2,59,19,126,2003,0
Kelly Holcomb,1797,6.0,302,193,63.9,10,12,74.6,94,31.1,12,1,68,21,166,2003,0
Trent Green,4591,8.3,556,369,66.4,27,17,95.2,227,40.8,59,9,70,32,227,2004,0
Daunte Culpepper,4717,8.6,548,379,69.2,39,11,110.9,224,40.9,63,18,82,46,238,2004,1
Aaron Brooks,3810,7.0,542,309,57.0,21,16,79.5,177,32.7,57,5,57,41,223,2004,0
Brett Favre,4088,7.6,540,346,64.1,30,17,92.4,202,37.4,50,12,79,12,93,2004,0
Jake Delhomme,3886,7.3,533,310,58.2,29,15,87.3,192,36.0,60,8,63,33,246,2004,0
Jake Plummer,4089,7.8,521,303,58.2,27,20,84.5,184,35.3,55,9,85,15,90,2004,0
Kerry Collins,3495,6.8,513,289,56.3,21,20,74.8,153,29.8,49,8,63,25,144,2004,0
Peyton Manning,4557,9.2,497,336,67.6,49,10,121.1,232,46.7,68,13,80,13,101,2004,1
Vinny Testaverde,3532,7.1,495,297,60.0,17,20,76.4,163,32.9,47,4,53,34,182,2004,0
Joey Harrington,3047,6.2,489,274,56.0,19,12,77.5,138,28.2,43,4,62,36,196,2004,0
Marc Bulger,3964,8.2,485,321,66.2,21,14,93.7,180,37.1,56,6,56,41,302,2004,0
Tom Brady,3692,7.8,474,288,60.8,28,14,92.6,188,39.7,52,10,50,26,162,2004,1
Matt Hasselbeck,3382,7.1,474,279,58.9,22,15,83.2,177,37.3,43,2,60,30,155,2004,0
Donovan McNabb,3875,8.3,469,300,64.0,31,8,104.7,175,37.3,50,20,80,32,192,2004,1
David Carr,3531,7.6,466,285,61.2,16,14,83.6,173,37.1,47,6,69,49,301,2004,0
Kyle Boller,2559,5.5,464,258,55.6,13,11,70.9,135,29.1,28,4,57,35,247,2004,0
Drew Bledsoe,2932,6.5,450,256,56.9,20,16,76.6,144,32.0,31,9,69,37,215,2004,0
Byron Leftwich,2941,6.7,441,267,60.5,15,10,82.2,140,31.8,33,7,65,25,114,2004,0
Carson Palmer,2897,6.7,432,263,60.9,18,18,77.3,140,32.4,34,8,76,25,178,2004,0
Josh McCown,2511,6.2,408,233,57.1,11,10,74.1,122,29.9,30,3,48,31,263,2004,0
Drew Brees,3159,7.9,400,262,65.5,27,7,104.8,141,35.2,40,9,79,18,131,2004,1
Chad Pennington,2673,7.2,370,242,65.4,16,9,91.0,136,36.8,33,6,48,18,103,2004,0
Billy Volek,2486,7.0,357,218,61.1,18,10,87.1,120,33.6,34,5,48,30,216,2004,0
A.J. Feeley,1893,5.3,356,191,53.6,11,15,61.7,101,28.4,15,0,38,23,136,2004,0
Brian Griese,2632,7.8,336,233,69.4,20,12,97.5,126,37.5,35,6,68,26,169,2004,0
Brett Favre,3881,6.4,607,372,61.3,20,29,70.9,202,33.3,40,7,59,24,170,2005,0
Kerry Collins,3759,6.6,565,302,53.4,20,12,77.3,181,32.0,49,6,79,39,261,2005,0
Eli Manning,3762,6.8,557,294,52.8,24,17,75.9,172,30.9,49,8,78,28,184,2005,0
Tom Brady,4110,7.8,530,334,63.0,26,14,92.3,193,36.4,59,9,71,26,188,2005,1
Carson Palmer,3836,7.5,509,345,67.8,32,12,101.1,197,38.7,43,9,70,19,105,2005,1
Trent Green,4014,7.9,507,317,62.5,17,10,90.1,182,35.9,51,11,60,32,204,2005,1
Drew Brees,3576,7.2,500,323,64.6,24,15,89.2,182,36.4,46,4,54,27,223,2005,0
Drew Bledsoe,3639,7.3,499,300,60.1,23,17,83.7,177,35.5,42,9,71,49,295,2005,0
Gus Frerotte,2996,6.1,494,257,52.0,18,13,71.9,142,28.7,39,8,60,26,158,2005,0
Steve McNair,3161,6.6,476,292,61.3,16,11,82.4,164,34.4,29,7,57,20,134,2005,1
Jake Plummer,3366,7.4,456,277,60.8,18,7,90.2,162,35.5,44,8,72,22,135,2005,1
Mark Brunell,3050,6.7,454,262,57.7,23,10,85.9,154,33.9,36,9,78,27,213,2005,0
Peyton Manning,3747,8.3,453,305,67.3,28,10,104.1,197,43.5,45,6,80,17,81,2005,1
Matt Hasselbeck,3459,7.7,449,294,65.5,24,9,98.2,182,40.5,41,7,56,24,154,2005,1
Jake Delhomme,3421,7.9,435,262,60.2,24,16,88.1,153,35.2,44,13,80,28,214,2005,1
Aaron Brooks,2882,6.7,431,240,55.7,13,17,70.0,145,33.6,38,4,66,33,202,2005,0
David Carr,2488,5.9,423,256,60.5,14,11,77.2,135,31.9,18,2,53,68,424,2005,0
Mike Vick,2412,6.2,387,214,55.3,15,13,73.1,126,32.6,27,3,58,33,201,2005,0
Kurt Warner,2713,7.2,375,242,64.5,11,9,85.8,134,35.7,37,4,63,23,158,2005,0
Kyle Orton,1869,5.1,368,190,51.6,9,13,59.7,92,25.0,23,3,54,30,190,2005,0
Donovan McNabb,2507,7.0,357,211,59.1,16,9,85.0,116,32.5,27,6,91,19,112,2005,0
Trent Dilfer,2321,7.0,333,199,59.8,11,12,76.9,101,30.3,26,7,80,23,139,2005,0
Joey Harrington,2021,6.1,330,188,57.0,12,12,72.0,101,30.6,23,6,86,24,136,2005,0
Chris Simms,2035,6.5,313,191,61.0,10,7,81.4,107,34.2,21,3,78,29,205,2005,0
Byron Leftwich,2123,7.0,302,175,58.0,15,5,89.3,101,33.4,31,5,45,23,110,2005,0
Brett Favre,3885,6.3,613,343,56.0,18,18,72.7,182,29.7,49,8,82,21,134,2006,0
Jon Kitna,4208,7.1,596,372,62.4,21,22,79.9,208,34.9,59,3,60,63,388,2006,0
Marc Bulger,4301,7.3,588,370,62.9,24,8,92.9,211,35.9,60,10,67,49,366,2006,1
Peyton Manning,4397,7.9,557,362,65.0,31,9,101.0,241,43.3,53,7,68,14,86,2006,1
Drew Brees,4418,8.0,554,356,64.3,26,11,96.2,201,36.3,61,18,86,18,105,2006,1
Eli Manning,3244,6.2,522,301,57.7,24,18,77.0,163,31.2,33,8,55,25,186,2006,0
Carson Palmer,4035,7.8,520,324,62.3,28,13,93.9,199,38.3,52,15,74,36,233,2006,1
Tom Brady,3529,6.8,516,319,61.8,24,12,87.9,176,34.1,46,8,62,26,175,2006,0
Chad Pennington,3352,6.9,485,313,64.5,17,16,82.6,161,33.2,38,9,71,30,172,2006,0
Rex Grossman,3193,6.6,480,262,54.6,23,20,73.9,150,31.2,47,8,62,21,142,2006,0
Ben Roethlisberger,3513,7.5,469,280,59.7,18,23,75.4,178,38.0,42,7,67,46,280,2006,0
Steve McNair,3050,6.5,468,295,63.0,16,12,82.5,159,34.0,33,3,87,14,84,2006,0
Philip Rivers,3388,7.4,460,284,61.7,22,9,92.0,167,36.3,41,5,57,27,144,2006,1
David Carr,2767,6.3,442,302,68.3,11,12,82.1,141,31.9,25,3,53,41,240,2006,0
Alex Smith,2890,6.5,442,257,58.1,16,16,74.8,132,29.9,34,8,75,35,202,2006,0
Brad Johnson,2750,6.3,439,270,61.5,9,15,72.0,132,30.1,36,4,46,29,200,2006,0
Jake Delhomme,2805,6.5,431,263,61.0,17,11,82.6,128,29.7,30,7,72,22,167,2006,0
J.P. Losman,3051,7.1,429,268,62.5,19,14,84.9,132,30.8,35,10,83,47,332,2006,0
Charlie Frye,2454,6.2,393,252,64.1,10,17,72.0,116,29.5,24,6,75,44,262,2006,0
Joey Harrington,2236,5.8,388,223,57.5,12,15,68.2,113,29.1,21,5,48,15,116,2006,0
Mike Vick,2474,6.4,388,204,52.6,20,13,75.7,123,31.7,30,8,55,45,303,2006,0
Matt Leinart,2547,6.8,377,214,56.8,11,12,74.0,124,32.9,35,6,58,21,158,2006,0
Matt Hasselbeck,2442,6.6,371,210,56.6,18,15,76.0,125,33.7,30,5,72,34,229,2006,0
Vince Young,2199,6.2,357,184,51.5,12,13,66.7,107,30.0,33,1,53,25,129,2006,1
Tony Romo,2903,8.6,337,220,65.3,19,13,95.1,143,42.4,42,9,56,21,124,2006,1
Drew Brees,4423,6.8,652,440,67.5,28,18,89.4,232,35.6,47,8,58,16,109,2007,0
Tom Brady,4806,8.3,578,398,68.9,50,8,117.2,240,41.5,56,15,69,21,128,2007,1
Carson Palmer,4131,7.2,575,373,64.9,26,20,86.7,213,37.0,51,8,70,17,119,2007,0
Matt Hasselbeck,3966,7.1,562,352,62.6,28,12,91.4,204,36.3,48,7,65,33,204,2007,1
Jon Kitna,4068,7.2,561,355,63.3,18,20,80.9,196,34.9,45,7,91,51,320,2007,0
Brett Favre,4155,7.8,535,356,66.5,28,15,95.7,197,36.8,49,16,82,15,93,2007,1
Eli Manning,3336,6.3,529,297,56.1,23,20,73.9,165,31.2,36,6,60,27,217,2007,0
Derek Anderson,3787,7.2,527,298,56.6,29,19,82.5,187,35.5,53,6,78,14,109,2007,1
Tony Romo,4211,8.1,520,335,64.4,36,19,97.4,215,41.4,55,11,59,24,176,2007,1
Peyton Manning,4040,7.8,515,337,65.4,31,14,98.0,205,39.8,53,9,73,21,124,2007,1
Donovan McNabb,3324,7.0,473,291,61.5,19,7,89.9,152,32.1,35,10,75,44,227,2007,0
Jay Cutler,3497,7.5,467,297,63.6,20,14,88.1,175,37.5,41,7,68,27,153,2007,0
Philip Rivers,3152,6.8,460,277,60.2,21,15,82.4,157,34.1,44,4,49,22,163,2007,0
Kurt Warner,3417,7.6,451,281,62.3,27,17,89.8,167,37.0,44,5,62,20,140,2007,0
Jason Campbell,2700,6.5,417,250,60.0,12,11,77.6,148,35.5,30,4,54,21,110,2007,0
Ben Roethlisberger,3154,7.8,404,264,65.4,32,11,104.1,168,41.6,39,6,83,47,347,2007,1
Vince Young,2546,6.7,382,238,62.3,9,17,71.1,141,36.9,24,5,73,25,157,2007,0
Marc Bulger,2392,6.3,378,221,58.5,11,15,70.3,129,34.1,29,1,40,37,269,2007,0
Joey Harrington,2215,6.4,348,215,61.8,7,8,77.2,100,28.7,26,2,69,32,192,2007,0
Damon Huard,2257,6.8,332,206,62.0,11,13,76.8,111,33.4,30,2,58,36,234,2007,0
Jeff Garcia,2440,7.5,327,209,63.9,13,4,94.6,112,34.2,29,8,69,19,104,2007,1
David Garrard,2509,7.7,325,208,64.0,18,3,102.2,126,38.8,34,5,59,21,99,2007,0
Cleo Lemon,1773,5.7,309,173,56.0,6,6,71.0,87,28.2,19,2,64,25,166,2007,0
Tarvaris Jackson,1911,6.5,294,171,58.2,9,12,70.8,95,32.3,15,4,71,19,70,2007,0
Matt Schaub,2241,7.8,289,192,66.4,9,9,87.2,97,33.6,23,6,77,16,126,2007,0
Drew Brees,5069,8.0,635,413,65.0,34,17,96.2,232,36.5,66,16,84,13,92,2008,1
Jay Cutler,4526,7.4,616,384,62.3,25,18,86.0,222,36.0,55,7,93,11,69,2008,1
Kurt Warner,4583,7.7,598,401,67.1,30,14,96.9,220,36.8,50,12,79,26,182,2008,1
Donovan McNabb,3916,6.9,571,345,60.4,23,11,86.4,196,34.3,52,11,90,23,149,2008,0
Peyton Manning,4002,7.2,555,371,66.8,27,12,95.0,210,37.8,40,7,75,14,86,2008,1
Aaron Rodgers,4038,7.5,536,341,63.6,28,13,93.8,182,34.0,48,16,71,34,231,2008,0
David Garrard,3620,6.8,535,335,62.6,15,13,81.7,183,34.2,42,1,41,42,288,2008,0
Brett Favre,3472,6.6,522,343,65.7,22,22,81.0,184,35.2,40,7,56,30,213,2008,1
Matt Cassel,3693,7.2,516,327,63.4,21,11,89.4,182,35.3,37,6,76,47,219,2008,0
Jason Campbell,3245,6.4,506,315,62.2,13,6,84.3,162,32.0,34,3,67,38,266,2008,0
Eli Manning,3238,6.8,479,289,60.3,21,10,86.4,169,35.3,32,4,48,27,174,2008,1
Philip Rivers,4009,8.4,478,312,65.3,34,11,105.5,191,40.0,48,12,67,25,151,2008,0
Chad Pennington,3653,7.7,476,321,67.4,19,7,97.4,180,37.8,38,8,80,24,121,2008,0
Ben Roethlisberger,3301,7.0,469,281,59.9,17,15,80.1,162,34.5,35,7,65,46,284,2008,0
Kyle Orton,2972,6.4,465,272,58.5,18,12,79.6,141,30.3,34,3,65,27,160,2008,0
Tony Romo,3448,7.7,450,276,61.3,26,14,91.4,150,33.3,48,11,75,20,123,2008,0
Marc Bulger,2720,6.2,440,251,57.0,11,13,71.4,121,27.5,33,7,80,38,263,2008,0
Matt Ryan,3440,7.9,434,265,61.1,16,11,87.7,157,36.2,45,9,70,17,104,2008,0
Joe Flacco,2971,6.9,428,257,60.0,14,12,80.3,143,33.4,37,10,70,32,276,2008,0
Tyler Thigpen,2608,6.2,420,230,54.8,18,12,76.0,127,30.2,28,4,75,26,162,2008,0
Kerry Collins,2676,6.4,415,242,58.3,12,7,80.2,133,32.0,33,4,56,8,60,2008,0
Jake Delhomme,3288,7.9,414,246,59.4,15,12,84.7,152,36.7,45,9,65,20,130,2008,0
Matt Schaub,3043,8.0,380,251,66.0,15,10,92.7,146,38.4,42,8,65,23,149,2008,0
Jeff Garcia,2712,7.2,376,244,64.9,12,6,90.2,125,33.2,33,5,71,23,100,2008,0
Trent Edwards,2699,7.2,374,245,65.5,11,10,85.4,132,35.3,35,5,65,23,143,2008,0
Matt Schaub,4770,8.2,583,396,67.9,29,15,98.6,230,39.4,62,15,72,25,149,2009,0
Peyton Manning,4500,7.9,571,393,68.8,33,16,99.9,237,41.5,59,8,80,10,74,2009,1
Tom Brady,4398,7.8,565,371,65.7,28,13,96.2,214,37.9,43,12,81,16,86,2009,1
Jay Cutler,3666,6.6,555,336,60.5,27,26,76.8,170,30.6,56,6,71,35,204,2009,0
Tony Romo,4483,8.2,550,347,63.1,26,9,97.6,203,36.9,61,17,80,34,196,2009,0
Kyle Orton,3802,7.0,541,336,62.1,21,12,86.8,185,34.2,43,9,87,29,159,2009,0
Aaron Rodgers,4434,8.2,541,350,64.7,30,7,103.2,197,36.4,55,17,83,50,306,2009,1
Brett Favre,4202,7.9,531,363,68.4,33,7,107.2,211,39.7,52,13,63,34,247,2009,1
David Garrard,3597,7.0,516,314,60.8,15,10,83.4,170,33.0,44,6,63,42,236,2009,0
Drew Brees,4388,8.5,514,363,70.6,34,11,109.6,210,40.9,58,11,75,20,135,2009,1
Kurt Warner,3753,7.3,513,339,66.1,26,14,93.2,191,37.2,42,3,45,24,172,2009,0
Eli Manning,4021,7.9,509,317,62.3,27,14,93.1,183,36.0,60,12,74,30,216,2009,0
Jason Campbell,3618,7.1,507,327,64.5,20,15,86.4,186,36.7,40,8,84,43,285,2009,0
Ben Roethlisberger,4328,8.6,506,337,66.6,26,12,100.5,202,39.9,61,14,60,50,348,2009,0
Joe Flacco,3613,7.2,499,315,63.1,21,12,88.9,186,37.3,44,8,72,36,218,2009,0
Matt Cassel,2924,5.9,493,271,55.0,16,16,69.9,128,26.0,37,8,61,42,243,2009,0
Matt Hasselbeck,3029,6.2,488,293,60.0,17,17,75.1,146,29.9,32,5,53,32,209,2009,0
Philip Rivers,4254,8.8,486,317,65.2,28,9,104.4,208,42.8,64,12,81,25,167,2009,1
Carson Palmer,3094,6.6,466,282,60.5,21,13,83.6,158,33.9,36,5,73,26,213,2009,0
Chad Henne,2878,6.4,451,274,60.8,12,14,75.2,156,34.6,23,4,67,26,176,2009,0
Matt Ryan,2916,6.5,451,263,58.3,22,14,81.0,152,33.7,31,4,90,19,92,2009,0
Donovan McNabb,3553,8.0,443,267,60.3,22,10,92.9,148,33.4,55,17,60,35,264,2009,0
Matthew Stafford,2267,6.0,377,201,53.3,13,20,61.0,111,29.4,26,6,75,24,169,2009,0
Alex Smith,2350,6.3,372,225,60.5,18,12,81.5,98,26.3,33,5,73,22,134,2009,0
Mark Sanchez,2444,6.7,364,196,53.8,12,20,63.0,123,33.8,34,8,65,26,195,2009,0
Peyton Manning,4700,6.9,679,450,66.3,33,17,91.9,253,37.3,43,9,73,16,91,2010,1
Drew Brees,4620,7.0,658,448,68.1,33,22,90.9,236,35.9,47,10,80,25,185,2010,1
Sam Bradford,3512,6.0,590,354,60.0,18,15,76.5,179,30.3,36,4,49,34,244,2010,0
Carson Palmer,3970,6.8,586,362,61.8,26,20,82.4,205,35.0,45,9,78,26,201,2010,0
Matt Schaub,4370,7.6,574,365,63.6,24,12,92.0,222,38.7,59,9,60,32,226,2010,0
Matt Ryan,3705,6.5,571,357,62.5,28,9,91.0,199,34.8,32,6,46,23,158,2010,1
Philip Rivers,4710,8.7,541,357,66.0,30,13,101.8,234,43.2,65,14,59,38,227,2010,1
Eli Manning,4002,7.4,539,339,62.9,31,25,85.3,192,35.6,57,7,92,16,117,2010,0
Mark Sanchez,3291,6.5,507,278,54.8,17,13,75.3,162,32.0,43,10,74,27,171,2010,0
Kyle Orton,3653,7.3,498,293,58.8,20,9,87.5,173,34.7,52,11,71,34,243,2010,0
Tom Brady,3900,7.9,492,324,65.8,36,4,111.0,189,38.4,53,9,79,25,175,2010,1
Chad Henne,3301,6.7,490,301,61.4,15,19,75.4,168,34.3,37,4,57,30,178,2010,0
Joe Flacco,3622,7.4,489,306,62.6,25,10,93.6,174,35.6,40,7,67,40,294,2010,0
Aaron Rodgers,3922,8.3,475,312,65.7,28,11,101.2,183,38.5,54,10,86,31,193,2010,0
Josh Freeman,3451,7.3,474,291,61.4,25,6,95.9,166,35.0,48,10,64,28,195,2010,0
Donovan McNabb,3377,7.2,472,275,58.3,14,15,77.1,152,32.2,41,11,76,37,271,2010,0
Matt Cassel,3116,6.9,450,262,58.2,27,7,93.0,163,36.2,40,4,75,26,182,2010,0
Matt Hasselbeck,3001,6.8,444,266,59.9,12,17,73.2,136,30.6,33,10,87,29,175,2010,0
Ryan Fitzpatrick,3000,6.8,441,255,57.8,23,15,81.8,151,34.2,39,8,65,24,145,2010,0
Jay Cutler,3274,7.6,432,261,60.4,23,16,86.3,159,36.8,41,6,89,52,352,2010,0
Shaun Hill,2686,6.5,416,257,61.8,16,12,81.3,133,32.0,32,3,75,17,113,2010,0
Ben Roethlisberger,3200,8.2,389,240,61.7,17,5,97.0,149,38.3,52,8,56,32,220,2010,0
Mike Vick,3018,8.1,372,233,62.6,21,6,100.2,131,35.2,48,12,91,34,210,2010,0
David Garrard,2734,7.5,366,236,64.5,23,15,90.8,130,35.5,39,5,75,33,253,2010,0
Brett Favre,2509,7.0,358,217,60.6,11,19,69.9,114,31.8,38,1,53,22,139,2010,0
Matthew Stafford,5038,7.6,663,421,63.5,41,16,97.2,243,36.6,64,16,73,36,257,2011,0
Drew Brees,5476,8.3,657,468,71.2,46,14,110.6,278,42.3,69,11,79,24,158,2011,1
Tom Brady,5235,8.6,611,401,65.6,39,12,105.6,261,42.7,71,14,99,32,173,2011,1
Eli Manning,4933,8.4,589,359,61.0,29,16,92.9,216,36.7,67,18,99,28,199,2011,1
Philip Rivers,4624,8.0,582,366,62.9,27,20,88.7,234,40.2,69,8,58,30,198,2011,1
Ryan Fitzpatrick,3832,6.7,569,353,62.0,24,23,79.1,178,31.3,48,8,60,22,148,2011,0
Matt Ryan,4177,7.4,566,347,61.3,29,12,92.2,205,36.2,55,10,80,26,173,2011,0
Josh Freeman,3592,6.5,551,346,62.8,16,22,74.6,168,30.5,33,5,65,29,164,2011,0
Mark Sanchez,3474,6.4,543,308,56.7,26,18,78.2,171,31.5,39,2,74,39,243,2011,0
Joe Flacco,3610,6.7,542,312,57.6,20,12,80.9,179,33.0,44,7,74,31,203,2011,0
Tony Romo,4184,8.0,522,346,66.3,31,10,102.5,203,38.9,56,11,77,36,227,2011,0
Matt Hasselbeck,3571,6.9,518,319,61.6,18,14,82.4,163,31.5,43,10,80,19,153,2011,0
Cam Newton,4051,7.8,517,310,60.0,21,17,84.5,173,33.5,65,9,91,35,260,2011,0
Andy Dalton,3398,6.6,516,300,58.1,20,13,80.4,156,30.2,48,10,84,24,160,2011,0
Ben Roethlisberger,4077,8.0,513,324,63.2,21,14,90.1,210,40.9,56,9,95,40,269,2011,1
Aaron Rodgers,4643,9.2,502,343,68.3,45,6,122.5,208,41.4,64,13,93,36,219,2011,1
Colt McCoy,2733,5.9,463,265,57.2,14,11,74.6,144,31.1,26,5,56,32,173,2011,0
Rex Grossman,3151,6.9,458,265,57.9,16,20,72.4,159,34.7,48,6,51,25,201,2011,0
Tarvaris Jackson,3091,6.9,450,271,60.2,14,13,79.2,138,30.7,45,8,61,42,293,2011,0
Alex Smith,3144,7.1,445,273,61.4,17,5,90.7,147,33.0,41,6,56,44,263,2011,0
Mike Vick,3303,7.8,423,253,59.8,18,14,84.9,155,36.6,50,6,73,23,126,2011,0
Blaine Gabbert,2214,5.4,413,210,50.8,12,11,65.4,109,26.4,25,4,74,40,293,2011,0
Sam Bradford,2164,6.1,357,191,53.5,6,6,70.5,104,29.1,25,3,68,36,248,2011,0
Matt Moore,2497,7.2,347,210,60.5,16,9,87.1,122,35.2,38,6,65,36,229,2011,0
Carson Palmer,2753,8.4,328,199,60.7,13,16,80.5,122,37.2,43,11,78,17,119,2011,0
