Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20+,40+,Lng,Sck,SckY,Year,pro_bowl
Matthew Stafford,4967,6.8,727,435,59.8,20,17,79.8,264,36.3,63,9,57,29,212,2012,0
Drew Brees,5177,7.7,670,422,63.0,43,19,96.3,266,39.7,66,13,80,26,190,2012,0
Tony Romo,4903,7.6,648,425,65.6,28,19,90.4,231,35.6,54,9,85,36,263,2012,0
Tom Brady,4827,7.6,637,401,63.0,34,8,98.7,255,40.0,57,8,83,27,182,2012,1
Andrew Luck,4374,7.0,627,339,54.1,23,18,76.5,208,33.2,65,11,70,41,246,2012,0
Matt Ryan,4719,7.7,615,422,68.6,32,14,99.1,246,40.0,46,10,80,28,210,2012,1
Peyton Manning,4659,8.0,583,400,68.6,37,11,105.8,230,39.4,64,7,71,21,137,2012,1
Carson Palmer,4018,7.1,565,345,61.1,22,14,85.2,184,32.6,49,10,64,26,199,2012,0
Josh Freeman,4065,7.3,558,306,54.8,27,17,81.6,185,33.2,55,16,95,26,161,2012,0
Aaron Rodgers,4295,7.8,552,371,67.2,39,8,108.0,211,38.2,54,9,73,51,293,2012,1
Sam Bradford,3702,6.7,551,328,59.5,21,13,82.6,185,33.6,41,8,80,35,233,2012,0
Matt Schaub,4008,7.4,544,350,64.3,22,12,90.7,202,37.1,46,8,60,27,216,2012,1
Eli Manning,3948,7.4,536,321,59.9,26,15,87.2,186,34.7,50,10,80,19,136,2012,0
Joe Flacco,3817,7.2,531,317,59.7,22,10,87.8,174,32.8,60,12,61,35,227,2012,0
Andy Dalton,3669,7.0,528,329,62.3,27,16,87.4,171,32.4,37,12,59,46,229,2012,0
Philip Rivers,3606,6.8,527,338,64.1,26,15,88.6,184,34.9,41,3,80,49,311,2012,0
Brandon Weeden,3385,6.6,517,297,57.4,14,17,72.6,168,32.5,48,6,71,28,186,2012,0
Ryan Fitzpatrick,3400,6.7,505,306,60.6,24,16,83.3,174,34.5,44,7,68,30,161,2012,0
Cam Newton,3869,8.0,485,280,57.7,19,12,86.2,168,34.6,57,11,82,36,244,2012,0
Ryan Tannehill,3294,6.8,484,282,58.3,12,13,76.1,151,31.2,40,3,80,35,234,2012,0
Christian Ponder,2935,6.1,483,300,62.1,18,12,81.2,163,33.8,28,3,65,32,184,2012,0
Mark Sanchez,2883,6.4,453,246,54.3,13,18,66.9,146,32.2,36,5,66,34,209,2012,0
Ben Roethlisberger,3265,7.3,449,284,63.2,26,8,97.0,167,37.2,39,6,82,30,182,2012,0
Jay Cutler,3033,7.0,434,255,58.8,19,14,81.3,153,35.2,38,5,60,38,250,2012,0
Robert Griffin III,3200,8.1,393,258,65.6,20,5,102.4,151,38.4,47,6,88,30,217,2012,1
Peyton Manning,5477,8.3,659,450,68.3,55,10,115.1,289,43.8,68,13,78,18,120,2013,1
Matt Ryan,4515,6.9,651,439,67.4,26,17,89.6,225,34.6,44,9,81,44,298,2013,0
Drew Brees,5162,7.9,650,446,68.6,39,12,104.7,244,37.5,67,15,76,37,244,2013,1
Matthew Stafford,4650,7.3,634,371,58.5,29,19,84.2,221,34.9,62,10,87,23,168,2013,0
Tom Brady,4343,6.9,628,380,60.5,25,11,87.3,225,35.8,49,8,81,40,256,2013,1
Joe Flacco,3912,6.4,614,362,59.0,19,22,73.2,189,30.8,45,14,74,48,324,2013,0
Ryan Tannehill,3913,6.6,588,355,60.4,24,17,81.7,204,34.7,46,10,67,58,399,2013,0
Andy Dalton,4293,7.3,586,363,62.0,33,20,88.8,204,34.8,56,15,82,29,182,2013,0
Ben Roethlisberger,4261,7.3,584,375,64.2,28,14,92.0,205,35.1,60,10,67,42,282,2013,0
Carson Palmer,4274,7.5,572,362,63.3,24,22,83.9,204,35.7,49,9,91,41,289,2013,0
Andrew Luck,3822,6.7,570,343,60.2,23,9,87.0,185,32.5,43,9,73,32,227,2013,0
Eli Manning,3818,6.9,551,317,57.5,18,27,69.4,174,31.6,54,7,70,39,281,2013,0
Philip Rivers,4478,8.2,544,378,69.5,32,11,105.5,230,42.3,60,6,60,30,150,2013,1
Tony Romo,3828,7.2,535,342,63.9,31,10,96.7,194,36.3,44,7,82,35,272,2013,0
Alex Smith,3313,6.5,508,308,60.6,23,7,89.1,165,32.5,42,6,71,39,210,2013,0
Chad Henne,3241,6.4,503,305,60.6,13,14,76.5,151,30.0,37,5,62,38,243,2013,0
Cam Newton,3379,7.1,473,292,61.7,24,13,88.8,169,35.7,33,7,79,43,336,2013,1
Robert Griffin III,3203,7.0,456,274,60.1,16,12,82.2,157,34.4,32,4,62,38,274,2013,0
Geno Smith,3046,6.9,443,247,55.8,12,21,66.5,143,32.3,43,6,69,43,315,2013,0
Mike Glennon,2608,6.3,416,247,59.4,19,9,83.9,126,30.3,28,7,85,40,314,2013,0
Colin Kaepernick,3197,7.7,416,243,58.4,21,8,91.6,147,35.3,46,10,64,39,231,2013,0
Russell Wilson,3357,8.2,407,257,63.1,26,9,101.2,153,37.6,49,10,80,44,272,2013,1
Matt Schaub,2310,6.4,358,219,61.2,10,14,73.0,115,32.1,26,3,46,21,162,2013,0
Jay Cutler,2621,7.4,355,224,63.1,19,12,89.2,125,35.2,32,8,67,19,132,2013,0
Ryan Fitzpatrick,2454,7.0,350,217,62.0,14,12,82.0,116,33.1,32,7,77,21,109,2013,0
Drew Brees,4952,7.5,659,456,69.2,33,17,97.0,258,39.2,52,10,69,29,186,2014,0
Matt Ryan,4694,7.5,628,415,66.1,28,14,93.9,230,36.6,60,8,79,31,205,2014,0
Andrew Luck,4761,7.7,616,380,61.7,40,16,96.5,234,38.0,73,15,80,27,161,2014,1
Ben Roethlisberger,4952,8.1,608,408,67.1,32,9,103.3,240,39.5,55,15,94,33,172,2014,1
Matthew Stafford,4257,7.1,602,363,60.3,22,12,85.7,209,34.7,53,11,73,45,254,2014,0
Eli Manning,4410,7.3,601,379,63.1,30,14,92.1,216,35.9,52,10,80,28,187,2014,0
Derek Carr,3270,5.5,599,348,58.1,21,12,76.6,163,27.2,28,7,77,24,149,2014,0
Peyton Manning,4727,7.9,597,395,66.2,39,15,101.5,225,37.7,66,11,86,17,118,2014,1
Ryan Tannehill,4045,6.9,590,392,66.4,27,12,92.8,224,38.0,41,4,50,46,337,2014,0
Tom Brady,4109,7.1,582,373,64.1,33,9,97.4,220,37.8,44,8,69,21,134,2014,1
Philip Rivers,4286,7.5,570,379,66.5,31,18,93.8,213,37.4,57,9,59,36,189,2014,0
Jay Cutler,3812,6.8,561,370,66.0,28,18,88.6,181,32.3,39,8,74,38,223,2014,0
Joe Flacco,3986,7.2,554,344,62.1,27,12,91.0,194,35.0,50,7,80,19,167,2014,0
Aaron Rodgers,4381,8.4,520,341,65.6,38,5,112.2,219,42.1,59,15,80,28,174,2014,1
Andy Dalton,3398,7.1,481,309,64.2,19,17,83.5,158,32.8,33,7,81,21,124,2014,0
Colin Kaepernick,3369,7.0,478,289,60.5,19,10,86.4,163,34.1,48,5,80,52,344,2014,0
Blake Bortles,2908,6.1,475,280,59.0,11,17,69.5,132,27.8,37,6,63,55,345,2014,0
Alex Smith,3265,7.0,464,303,65.3,18,6,93.4,175,37.7,40,3,70,45,229,2014,0
Russell Wilson,3475,7.7,452,285,63.0,20,7,95.0,159,35.2,54,8,80,42,242,2014,0
Cam Newton,3127,7.0,448,262,58.5,18,12,82.1,155,34.6,37,4,51,38,300,2014,0
Kyle Orton,3018,6.8,447,287,64.2,18,10,87.8,147,32.9,39,7,84,33,198,2014,0
Brian Hoyer,3326,7.6,438,242,55.2,12,13,76.5,163,37.2,51,10,81,24,160,2014,0
Tony Romo,3705,8.5,435,304,69.9,34,9,113.2,189,43.4,49,10,68,29,215,2014,1
Teddy Bridgewater,2919,7.3,402,259,64.4,14,12,85.2,137,34.1,38,7,87,39,249,2014,0
Geno Smith,2525,6.9,367,219,59.7,13,13,77.5,118,32.2,33,7,74,28,175,2014,0
Philip Rivers,4792,7.2,661,437,66.1,29,13,93.8,226,34.2,53,8,80,40,264,2015,0
Drew Brees,4870,7.8,627,428,68.3,32,11,101.0,228,36.4,68,13,80,31,235,2015,0
Tom Brady,4770,7.6,624,402,64.4,36,7,102.2,228,36.5,58,12,76,38,225,2015,1
Eli Manning,4432,7.2,618,387,62.6,35,14,93.6,204,33.0,52,16,87,27,157,2015,0
Matt Ryan,4591,7.5,614,407,66.3,21,16,89.0,229,37.3,49,9,70,30,206,2015,0
Blake Bortles,4428,7.3,606,355,58.6,35,18,88.2,215,35.5,72,11,90,51,320,2015,0
Matthew Stafford,4262,7.2,592,398,67.2,32,13,97.0,223,37.7,49,8,57,44,251,2015,0
Ryan Tannehill,4208,7.2,586,363,62.0,24,12,88.7,193,32.9,57,13,54,45,420,2015,0
Derek Carr,3987,7.0,573,350,61.1,32,13,91.1,183,31.9,53,10,68,31,230,2015,0
Aaron Rodgers,3821,6.7,572,347,60.7,31,8,92.7,173,30.2,55,6,65,46,314,2015,1
Ryan Fitzpatrick,3905,7.0,562,335,59.6,31,15,88.0,196,34.9,53,9,69,19,94,2015,0
Kirk Cousins,4166,7.7,543,379,69.8,29,11,101.6,204,37.6,50,8,78,26,186,2015,0
Carson Palmer,4671,8.7,537,342,63.7,35,11,104.6,231,43.0,65,15,68,25,151,2015,1
Jameis Winston,4042,7.6,535,312,58.3,22,15,84.2,201,37.6,57,9,68,27,190,2015,0
Sam Bradford,3725,7.0,532,346,65.0,19,14,86.4,164,30.8,46,13,78,28,200,2015,0
Cam Newton,3837,7.8,495,296,59.8,35,10,99.4,195,39.4,52,10,74,33,284,2015,1
Jay Cutler,3659,7.6,483,311,64.4,21,11,92.3,171,35.4,53,10,87,29,150,2015,0
Russell Wilson,4024,8.3,483,329,68.1,34,8,110.1,187,38.7,60,9,80,45,265,2015,1
Alex Smith,3486,7.4,470,307,65.3,20,7,95.4,154,32.8,42,10,80,45,235,2015,0
Ben Roethlisberger,3938,8.4,469,319,68.0,21,16,94.5,174,37.1,48,17,69,20,141,2015,1
Teddy Bridgewater,3231,7.2,447,292,65.3,14,9,88.7,153,34.2,41,6,52,44,307,2015,0
Joe Flacco,2791,6.8,413,266,64.4,14,12,83.1,123,29.8,36,4,50,16,124,2015,0
Andy Dalton,3250,8.4,386,255,66.1,25,7,106.2,147,38.1,52,11,80,20,118,2015,0
Tyrod Taylor,3035,8.0,380,242,63.7,20,6,99.4,129,34.0,45,11,63,36,212,2015,0
Marcus Mariota,2818,7.6,370,230,62.2,19,10,91.5,142,38.4,40,4,61,38,258,2015,0
Drew Brees,5208,7.7,673,471,70.0,37,15,101.7,264,39.2,70,10,98,27,184,2016,0
Joe Flacco,4317,6.4,672,436,64.9,20,15,83.5,204,30.4,40,11,95,33,243,2016,0
Blake Bortles,3905,6.2,625,368,58.9,23,16,78.8,206,33.0,43,4,51,34,197,2016,0
Aaron Rodgers,4428,7.3,610,401,65.7,40,7,104.2,222,36.4,57,10,66,35,246,2016,1
Carson Wentz,3782,6.2,607,379,62.4,16,14,79.2,191,31.5,39,6,73,33,213,2016,0
Kirk Cousins,4917,8.1,606,406,67.0,25,12,97.2,225,37.1,69,13,80,23,190,2016,0
Eli Manning,4027,6.7,598,377,63.0,26,16,86.0,190,31.8,46,11,75,21,142,2016,0
Carson Palmer,4233,7.1,597,364,61.0,26,14,87.2,218,36.5,48,6,80,40,281,2016,0
Matthew Stafford,4327,7.3,594,388,65.3,24,10,93.3,217,36.5,52,10,73,37,216,2016,0
Philip Rivers,4386,7.6,578,349,60.4,33,21,87.9,214,37.0,57,16,59,36,188,2016,0
Jameis Winston,4090,7.2,567,345,60.8,28,18,86.1,214,37.7,43,4,45,35,239,2016,0
Andy Dalton,4206,7.5,563,364,64.6,18,8,91.8,204,36.2,53,13,86,41,264,2016,0
Derek Carr,3937,7.0,560,357,63.8,28,6,96.7,189,33.8,50,8,75,16,79,2016,1
Sam Bradford,3877,7.0,552,395,71.6,20,5,99.3,197,35.7,49,8,71,37,276,2016,0
Russell Wilson,4219,7.7,546,353,64.6,21,11,92.6,193,35.4,51,11,59,41,293,2016,0
Andrew Luck,4240,7.8,545,346,63.5,31,13,96.4,206,37.8,61,8,64,41,268,2016,0
Matt Ryan,4944,9.3,534,373,69.8,38,7,117.1,238,44.6,69,17,76,37,235,2016,1
Cam Newton,3509,6.9,510,270,52.9,19,14,75.8,172,33.7,42,8,88,36,277,2016,0
Brock Osweiler,2957,5.8,510,301,59.0,15,16,72.2,153,30.0,29,4,53,27,206,2016,0
Ben Roethlisberger,3819,7.5,509,328,64.4,29,13,95.4,184,36.2,59,8,72,17,141,2016,1
Alex Smith,3502,7.2,489,328,67.1,15,8,91.2,181,37.0,39,8,80,28,140,2016,0
Trevor Siemian,3401,7.0,486,289,59.5,18,10,84.6,155,31.9,37,8,76,31,187,2016,0
Dak Prescott,3667,8.0,459,311,67.8,23,4,104.9,182,39.6,38,8,83,25,143,2016,1
Marcus Mariota,3426,7.6,451,276,61.2,26,9,95.6,158,35.0,50,7,60,23,156,2016,0
Tyrod Taylor,3023,6.9,436,269,61.7,17,6,89.6,147,33.7,33,7,84,42,192,2016,0
Tom Brady,4577,7.9,581,385,66.3,32,8,102.8,230,39.6,62,10,64,35,201,2017,1
Philip Rivers,4515,7.8,575,360,62.6,28,10,96.0,216,37.6,61,12,75,18,120,2017,1
Eli Manning,3468,6.1,571,352,61.6,19,13,80.4,170,29.8,30,5,77,31,189,2017,0
Matthew Stafford,4446,7.9,565,371,65.7,29,10,99.3,209,37.0,61,16,71,47,287,2017,0
Ben Roethlisberger,4251,7.6,561,360,64.2,28,14,93.4,207,36.9,52,14,97,21,139,2017,1
Russell Wilson,3983,7.2,553,339,61.3,34,11,95.4,183,33.1,58,12,74,43,322,2017,1
Joe Flacco,3141,5.7,549,352,64.1,18,13,80.4,161,29.3,28,5,66,27,205,2017,0
Kirk Cousins,4093,7.6,540,347,64.3,27,13,93.8,191,35.4,59,9,74,41,342,2017,0
Drew Brees,4334,8.1,536,386,72.0,23,8,103.9,201,37.5,72,11,54,20,145,2017,1
Matt Ryan,4095,7.7,529,342,64.6,20,12,91.4,199,37.6,54,8,88,24,156,2017,0
Blake Bortles,3687,7.0,523,315,60.2,21,13,84.7,192,36.7,41,7,75,24,123,2017,0
Derek Carr,3496,6.8,515,323,62.7,22,13,86.4,165,32.0,43,9,87,20,101,2017,0
Alex Smith,4042,8.0,505,341,67.5,26,5,104.7,184,36.4,52,13,79,35,207,2017,0
Andy Dalton,3320,6.7,496,297,59.9,25,12,86.6,162,32.7,33,9,77,39,255,2017,0
Cam Newton,3302,6.7,492,291,59.2,22,16,80.7,166,33.7,46,5,64,35,242,2017,0
Dak Prescott,3324,6.8,490,308,62.9,22,13,86.6,162,33.1,34,8,81,32,185,2017,0
Case Keenum,3547,7.4,481,325,67.6,22,7,98.3,179,37.2,45,8,65,22,136,2017,0
Jared Goff,3804,8.0,477,296,62.0,28,7,100.5,176,36.9,54,12,94,25,172,2017,0
DeShone Kizer,2894,6.1,476,255,53.6,11,22,60.5,130,27.3,43,3,56,38,226,2017,0
Jacoby Brissett,3098,6.6,469,276,58.8,13,7,81.7,143,30.5,32,9,80,52,305,2017,0
Marcus Mariota,3232,7.1,453,281,62.0,13,15,79.3,147,32.4,39,6,75,27,173,2017,0
Jameis Winston,3504,7.9,442,282,63.8,19,11,92.2,180,40.7,32,5,70,33,207,2017,0
Carson Wentz,3296,7.5,440,265,60.2,33,7,101.9,160,36.4,40,9,72,28,162,2017,1
Jay Cutler,2666,6.2,429,266,62.0,19,14,80.8,134,31.2,27,2,65,20,154,2017,0
Tyrod Taylor,2799,6.7,420,263,62.6,14,4,89.2,134,31.9,36,4,47,46,256,2017,0
Ben Roethlisberger,5129,7.6,675,452,67.0,34,16,96.5,248,36.7,61,16,97,24,166,2018,0
Andrew Luck,4593,7.2,639,430,67.3,39,15,98.7,236,36.9,53,7,68,18,134,2018,0
Matt Ryan,4924,8.1,608,422,69.4,35,7,108.1,236,38.8,56,9,75,42,296,2018,0
Kirk Cousins,4298,7.1,606,425,70.1,30,10,99.7,218,36.0,47,7,75,40,262,2018,0
Aaron Rodgers,4442,7.4,597,372,62.3,25,2,97.6,200,33.5,55,16,75,49,353,2018,1
Case Keenum,3890,6.6,586,365,62.3,18,15,81.2,179,30.6,52,11,64,34,235,2018,0
Patrick Mahomes,5097,8.8,580,383,66.0,50,12,113.8,237,40.9,75,15,89,26,171,2018,1
Eli Manning,4299,7.5,576,380,66.0,21,11,92.4,206,35.8,57,10,58,47,358,2018,0
Tom Brady,4355,7.6,570,375,65.8,29,11,97.7,205,36.0,53,8,63,21,147,2018,1
Jared Goff,4688,8.4,561,364,64.9,32,12,101.1,233,41.5,69,9,70,33,223,2018,1
Matthew Stafford,3777,6.8,555,367,66.1,21,11,89.9,198,35.7,44,6,67,40,255,2018,0
Derek Carr,4049,7.3,553,381,68.9,19,10,93.9,197,35.6,52,7,66,51,299,2018,0
Dak Prescott,3885,7.4,526,356,67.7,22,8,96.9,184,35.0,39,9,90,56,347,2018,0
Philip Rivers,4308,8.5,508,347,68.3,32,12,105.5,213,41.9,60,10,75,32,204,2018,1
Deshaun Watson,4165,8.2,505,345,68.3,26,9,103.1,202,40.0,51,8,73,62,384,2018,0
Drew Brees,3992,8.2,489,364,74.4,32,5,115.7,199,40.7,58,6,72,17,121,2018,1
Baker Mayfield,3725,7.7,486,310,63.8,27,14,93.7,171,35.2,52,9,71,25,173,2018,0
Cam Newton,3395,7.2,471,320,67.9,24,13,94.2,180,38.2,44,3,82,29,213,2018,0
Mitchell Trubisky,3223,7.4,434,289,66.6,24,12,95.4,151,34.8,40,10,70,24,143,2018,0
Russell Wilson,3448,8.1,427,280,65.6,35,7,110.9,156,36.5,47,13,66,51,355,2018,0
Sam Darnold,2865,6.9,414,239,57.7,17,15,77.6,130,31.4,40,4,76,30,204,2018,0
Blake Bortles,2718,6.7,403,243,60.3,13,11,79.8,128,31.8,36,3,80,31,173,2018,0
Carson Wentz,3074,7.7,401,279,69.6,21,7,102.2,159,39.6,37,5,58,31,202,2018,0
Josh Rosen,2278,5.8,393,217,55.2,11,14,66.7,112,28.5,23,4,75,45,320,2018,0
Joe Flacco,2465,6.5,379,232,61.2,12,6,84.2,122,32.2,29,4,71,16,79,2018,0
Jared Goff,4638,7.4,626,394,62.9,22,16,86.5,220,35.1,72,6,66,22,170,2019,0
Jameis Winston,5109,8.2,626,380,60.7,33,30,84.3,243,38.8,75,13,71,47,282,2019,0
Matt Ryan,4466,7.2,616,408,66.2,26,14,92.1,228,37.0,47,5,93,48,316,2019,0
Tom Brady,4057,6.6,613,373,60.8,24,8,88.0,193,31.5,60,6,59,27,185,2019,0
Carson Wentz,4039,6.6,607,388,63.9,27,7,93.1,213,35.1,52,6,53,37,230,2019,0
Dak Prescott,4902,8.2,596,388,65.1,30,11,99.7,229,38.4,68,16,62,23,151,2019,0
Philip Rivers,4615,7.8,591,390,66.0,23,20,88.5,217,36.7,57,12,84,34,222,2019,0
Aaron Rodgers,4002,7.0,569,353,62.0,26,4,95.4,189,33.2,52,12,74,36,284,2019,1
Kyler Murray,3722,6.9,542,349,64.4,20,12,87.4,173,31.9,47,10,88,48,309,2019,0
Baker Mayfield,3827,7.2,534,317,59.4,22,21,78.8,179,33.5,57,9,89,40,285,2019,0
Andy Dalton,3494,6.6,528,314,59.5,16,14,78.3,170,32.2,41,6,66,37,249,2019,0
Mitchell Trubisky,3138,6.1,516,326,63.2,17,10,83.0,156,30.2,35,2,53,38,234,2019,0
Russell Wilson,4110,8.0,516,341,66.1,31,5,106.3,190,36.8,55,10,60,48,319,2019,1
Derek Carr,4054,7.9,513,361,70.4,21,8,100.8,191,37.2,54,10,75,29,184,2019,0
Ryan Fitzpatrick,3529,7.0,502,311,62.0,20,13,85.5,182,36.2,43,6,51,40,209,2019,0
Deshaun Watson,3852,7.8,495,333,67.3,26,12,98.0,191,38.6,47,10,54,44,257,2019,1
Kyle Allen,3322,6.8,489,303,62.0,17,16,80.0,188,38.4,35,5,52,46,397,2019,0
Patrick Mahomes,4031,8.3,484,319,65.9,26,5,105.3,176,36.4,50,15,83,17,127,2019,1
Jimmy Garoppolo,3978,8.4,476,329,69.1,27,13,102.0,193,40.6,61,8,75,36,237,2019,0
Gardner Minshew,3271,7.0,470,285,60.6,21,6,91.2,150,31.9,43,6,70,33,184,2019,0
Josh Allen,3089,6.7,461,271,58.8,20,9,85.3,146,31.7,47,7,53,38,237,2019,0
Daniel Jones,3027,6.6,459,284,61.9,24,12,87.7,140,30.5,39,7,75,38,295,2019,0
Jacoby Brissett,2942,6.6,447,272,60.8,18,6,88.0,143,32.0,32,3,50,27,159,2019,0
Kirk Cousins,3603,8.1,444,307,69.1,26,6,107.4,165,37.2,52,11,66,28,206,2019,1
Sam Darnold,3024,6.9,441,273,61.9,19,13,84.3,147,33.3,40,6,92,33,212,2019,0
Matt Ryan,4581,7.3,626,407,65.0,26,11,93.3,242,38.7,58,8,63,41,257,2020,0
Tom Brady,4633,7.6,610,401,65.7,40,12,102.2,233,38.2,63,12,50,21,143,2020,0
Ben Roethlisberger,3803,6.2,608,399,65.6,33,10,94.1,193,31.7,43,4,84,13,118,2020,0
Justin Herbert,4336,7.3,595,396,66.6,31,10,98.3,216,36.3,51,10,72,32,218,2020,0
Patrick Mahomes,4740,8.1,588,390,66.3,38,6,108.2,238,40.5,67,8,75,22,147,2020,1
Josh Allen,4544,7.9,572,396,69.2,37,10,107.2,228,39.9,62,8,55,26,159,2020,1
Kyler Murray,3971,7.1,558,375,67.2,26,12,94.3,205,36.7,44,14,80,27,176,2020,1
Russell Wilson,4212,7.6,558,384,68.8,40,13,105.1,213,38.2,45,11,62,47,301,2020,1
Jared Goff,3952,7.2,552,370,67.0,20,13,90.0,194,35.1,47,6,56,23,161,2020,0
Deshaun Watson,4823,8.9,544,382,70.2,33,7,112.4,221,40.6,69,11,77,49,293,2020,1
Philip Rivers,4169,7.7,543,369,68.0,24,11,97.0,200,36.8,56,8,55,19,118,2020,0
Matthew Stafford,4084,7.7,528,339,64.2,26,10,96.3,205,38.8,54,8,73,38,254,2020,0
Aaron Rodgers,4299,8.2,526,372,70.7,48,5,121.5,216,41.1,57,14,78,20,182,2020,1
Derek Carr,4103,7.9,517,348,67.3,27,9,101.4,193,37.3,54,12,85,26,150,2020,0
Kirk Cousins,4265,8.3,516,349,67.6,35,13,105.0,212,41.1,58,7,71,39,256,2020,0
Teddy Bridgewater,3733,7.6,492,340,69.1,15,11,92.1,174,35.4,49,8,75,31,205,2020,0
Baker Mayfield,3563,7.3,486,305,62.8,26,8,95.9,188,38.7,43,5,75,26,162,2020,0
Ryan Tannehill,3819,7.9,481,315,65.5,33,7,106.5,202,42.0,44,13,75,24,173,2020,0
Daniel Jones,2943,6.6,448,280,62.5,11,10,80.4,158,35.3,31,5,53,45,286,2020,0
Drew Lock,2933,6.6,443,254,57.3,16,15,75.4,145,32.7,38,8,92,19,123,2020,0
Carson Wentz,2620,6.0,437,251,57.4,16,15,72.8,130,29.8,27,6,59,50,326,2020,0
Joe Burrow,2688,6.6,404,264,65.4,13,5,89.8,150,37.1,23,3,67,32,231,2020,0
Drew Brees,2942,7.5,390,275,70.5,24,6,106.4,149,38.2,31,8,52,13,89,2020,0
Lamar Jackson,2757,7.3,376,242,64.4,26,9,99.4,138,36.7,37,4,47,29,160,2020,0
Cam Newton,2657,7.2,368,242,65.8,8,10,82.9,133,36.1,31,3,50,31,195,2020,0
